,x_mean_PSD,x_max_PSD_f,x_max_PSD,x_PSD_above_20,y_mean_PSD,y_max_PSD_f,y_max_PSD,y_PSD_above_20,z_mean_PSD,z_max_PSD_f,z_max_PSD,z_PSD_above_20,surface
0,(1.4310724264680128+0j),10.600000000000001,(13.217523177909756+0j),0,(1.2689054094307288+0j),10.3,(18.535084598981246+0j),0,(5.279374778559105+0j),12.600000000000001,(62.712631715795126+0j),17,AS
1,(1.4165011642481595+0j),11.4,(19.388542155069004+0j),0,(0.9036899422765153+0j),11.4,(11.172710385431547+0j),0,(3.6399267763141374+0j),11.100000000000001,(39.95215230165694+0j),9,AS
2,(1.5664369097966477+0j),11.3,(10.737059765491244+0j),0,(1.3139197243950878+0j),10.100000000000001,(13.875474584731904+0j),0,(6.142998042285233+0j),10.3,(56.50510245059729+0j),18,AS
3,(1.3522804811403704+0j),11.600000000000001,(14.13417881493982+0j),0,(1.078069827933463+0j),11.4,(30.03189757627247+0j),1,(4.454631384814381+0j),11.100000000000001,(54.61138489859741+0j),10,AS
4,(1.0822272828473531+0j),10.5,(18.995794231917593+0j),0,(0.8433166682720793+0j),12.0,(16.537197222000632+0j),0,(4.515402027758733+0j),11.3,(65.28138744711607+0j),14,AS
5,(1.658537786712045+0j),10.9,(27.160500026152334+0j),1,(1.1416890594422882+0j),10.3,(22.961602430990396+0j),1,(5.26886334544764+0j),11.9,(61.00122647779727+0j),11,AS
6,(1.432414149258057+0j),14.600000000000001,(19.211714601802495+0j),0,(1.4904059942258043+0j),11.600000000000001,(23.258037926587843+0j),1,(5.562103687573416+0j),10.600000000000001,(64.18005571990992+0j),7,AS
7,(1.126926097929505+0j),10.200000000000001,(13.322537153853565+0j),0,(1.32262014845082+0j),12.0,(15.373012914726441+0j),0,(3.121093592844247+0j),10.5,(55.4432012739347+0j),6,AS
8,(1.3823615651700256+0j),12.5,(22.73583192023883+0j),2,(1.321372258379618+0j),10.4,(13.67732027971555+0j),0,(4.184939013445832+0j),12.5,(60.350727629526666+0j),9,AS
9,(1.3789425749974065+0j),10.100000000000001,(33.18692419989882+0j),3,(0.9727913708033942+0j),10.0,(23.920684659495958+0j),1,(3.490690737379867+0j),10.0,(67.86467335079503+0j),6,AS
10,(1.7387701556034534+0j),10.0,(24.74267960113037+0j),2,(1.7538452892393839+0j),10.8,(27.912574139379842+0j),3,(3.591468436880289+0j),11.5,(71.82544104729591+0j),7,AS
11,(1.5255555382650983+0j),10.5,(24.790756384038254+0j),1,(0.9311191737350074+0j),12.0,(13.64266122519113+0j),0,(3.371371729953706+0j),10.5,(74.12232918629974+0j),6,AS
12,(1.599772090202668+0j),10.5,(39.14277012797531+0j),2,(1.3293382994343548+0j),10.5,(50.9635079042009+0j),1,(3.083095425817335+0j),10.700000000000001,(45.27512356018309+0j),4,AS
13,(1.0589767484600856+0j),10.5,(22.73893794700009+0j),1,(1.1049915726348236+0j),10.600000000000001,(34.61148168441942+0j),1,(2.3147816837868276+0j),10.600000000000001,(38.74249520741618+0j),4,AS
14,(1.5096126600136897+0j),10.700000000000001,(24.230680449361333+0j),1,(1.279208300829525+0j),10.600000000000001,(36.2026899848281+0j),2,(3.665689231310241+0j),10.8,(60.65513397947747+0j),7,AS
15,(1.5172352306618375+0j),10.5,(26.909752765325784+0j),3,(1.0354822066782003+0j),10.700000000000001,(17.091727110683767+0j),0,(3.199436578883752+0j),14.600000000000001,(32.88108458273574+0j),5,AS
16,(1.9329646302089518+0j),11.600000000000001,(20.990929248487674+0j),1,(1.2507485946774188+0j),12.4,(11.13474632714488+0j),0,(3.7793392192905477+0j),10.100000000000001,(44.66966755286804+0j),8,AS
17,(2.6618211237682408+0j),10.200000000000001,(33.78382995825643+0j),4,(1.7428744646174017+0j),10.700000000000001,(20.578777794754203+0j),1,(3.9328042758112502+0j),10.100000000000001,(67.74521279424461+0j),9,AS
18,(3.358400260370732+0j),11.100000000000001,(26.46729380766096+0j),8,(2.3563251369422633+0j),11.100000000000001,(50.344337697154074+0j),2,(5.625148983808672+0j),10.700000000000001,(67.04858710846442+0j),14,AS
19,(1.9290108221769926+0j),10.3,(26.839151602497434+0j),2,(1.4332954211313684+0j),10.3,(46.269055993193355+0j),2,(3.7578971104955605+0j),11.9,(36.36410922676552+0j),5,AS
20,(1.4938251661441462+0j),10.5,(22.244270232900522+0j),1,(1.1373049652356908+0j),11.8,(22.603732371665885+0j),2,(3.57440245713481+0j),10.600000000000001,(46.23736439322465+0j),7,AS
21,(2.2924699526744137+0j),10.5,(37.412550343977315+0j),1,(1.555301956975264+0j),10.5,(37.7376102031568+0j),3,(4.413385437701544+0j),10.600000000000001,(63.477814321284065+0j),7,AS
22,(2.4039378550020283+0j),10.8,(20.666663495153557+0j),1,(1.623629939228174+0j),12.200000000000001,(36.233600155272946+0j),2,(4.896555948160179+0j),10.9,(120.86871931356363+0j),12,AS
23,(2.562169439239401+0j),12.0,(31.608545547825322+0j),4,(1.3939343642222801+0j),10.700000000000001,(15.70243649637638+0j),0,(5.29042822729679+0j),11.5,(59.30584434961157+0j),16,AS
24,(2.0525696186589943+0j),10.5,(22.626300400129242+0j),3,(1.6377379286874294+0j),10.700000000000001,(15.96340152781938+0j),0,(4.096031354884447+0j),10.5,(74.83227830948735+0j),9,AS
25,(3.898283947652129+0j),11.5,(43.71858449005708+0j),12,(2.032504329799703+0j),11.700000000000001,(32.50474669019037+0j),2,(9.06848770019349+0j),11.3,(120.92705524035561+0j),30,AS
26,(1.9709087843289725+0j),14.0,(28.565477394030584+0j),1,(1.301624346425328+0j),10.4,(26.19893317482992+0j),2,(3.645073538397552+0j),10.5,(40.458182549693525+0j),8,AS
27,(2.825909277690047+0j),10.200000000000001,(38.183784555507835+0j),4,(1.7828777061150867+0j),10.200000000000001,(28.10228630148864+0j),2,(5.755648312766331+0j),11.200000000000001,(102.64607380434595+0j),16,AS
28,(3.6206007637237128+0j),10.3,(59.77256611762223+0j),6,(1.714498141444911+0j),10.3,(47.453568605274604+0j),3,(5.692076102442764+0j),10.4,(50.26529420685205+0j),21,AS
29,(2.098485412702455+0j),12.700000000000001,(28.2326031732577+0j),2,(1.4056381474609188+0j),11.3,(43.076618289874865+0j),2,(4.062656515962749+0j),10.0,(70.94524126406009+0j),10,AS
30,(1.9612217030382462+0j),11.200000000000001,(24.54545915667602+0j),1,(1.141163577719478+0j),12.5,(12.812880791130425+0j),0,(4.559053129729715+0j),11.200000000000001,(83.64599664464+0j),12,AS
31,(0.8678548414557967+0j),11.0,(35.746395148359234+0j),1,(0.708472950526488+0j),13.700000000000001,(13.20476549664605+0j),0,(1.9657700639411537+0j),11.0,(47.96439650158961+0j),3,AS
32,(1.1814153408765309+0j),11.100000000000001,(20.23377444345432+0j),1,(0.9332374975020361+0j),10.100000000000001,(10.808783547440761+0j),0,(2.4824944286915587+0j),10.9,(63.31990071112959+0j),4,AS
33,(0.998550447674398+0j),11.4,(15.540645376612577+0j),0,(0.6867414505768521+0j),12.200000000000001,(6.365298472777349+0j),0,(1.6683390535841656+0j),10.200000000000001,(14.108672726946244+0j),0,AS
34,(0.5513606074462655+0j),10.200000000000001,(9.096982750992499+0j),0,(0.9042224476875287+0j),10.0,(12.609401594683115+0j),0,(2.994157440245473+0j),11.9,(47.197925877266556+0j),7,AS
35,(1.082700090436886+0j),10.4,(9.26116582403217+0j),0,(1.5192198261256307+0j),11.200000000000001,(16.380712883305634+0j),0,(5.114394144124199+0j),12.3,(64.27323205504655+0j),13,AS
36,(1.2536940578615614+0j),10.0,(21.384877041264932+0j),1,(1.8461389604618021+0j),14.700000000000001,(18.103669234012223+0j),0,(4.965933181396816+0j),11.3,(114.36474603824725+0j),11,AS
37,(1.1599687934067116+0j),10.0,(10.941607411323584+0j),0,(1.7176949654824634+0j),10.0,(16.800688395460117+0j),0,(5.557545690646619+0j),11.700000000000001,(178.80537140195804+0j),15,AS
38,(1.2364418955668022+0j),11.0,(15.11436616767584+0j),0,(1.6321358556024517+0j),12.100000000000001,(16.131087460220698+0j),0,(6.781954817680064+0j),11.100000000000001,(101.65872885759869+0j),17,AS
39,(1.4377028408823405+0j),10.9,(12.198728533959368+0j),0,(2.044349360493059+0j),12.0,(18.152405266471316+0j),0,(7.2674358952489175+0j),10.8,(109.59225661624747+0j),19,AS
40,(1.2485011459059845+0j),10.5,(25.780314547801947+0j),1,(1.8177114493267483+0j),11.200000000000001,(18.366413497452697+0j),0,(7.7388522902143+0j),12.100000000000001,(117.06020248761078+0j),20,AS
41,(0.8891894663902882+0j),10.31031031031031,(14.92055379598759+0j),0,(1.429884354278959+0j),13.313313313313312,(23.221182829025+0j),1,(6.205453423961703+0j),11.811811811811811,(97.88964119860135+0j),15,AS
42,(0.6795811401447978+0j),11.0,(7.6161629782992915+0j),0,(0.8074315053361654+0j),12.9,(8.45065968249182+0j),0,(4.929429325175838+0j),12.9,(127.01838802216001+0j),12,AS
43,(0.6064215279552958+0j),10.78921078921079,(8.094538751609893+0j),0,(0.7778442062119401+0j),10.08991008991009,(12.880833764473904+0j),0,(4.109941146508289+0j),10.08991008991009,(53.55119869585794+0j),13,AS
44,(1.028531817060556+0j),11.8,(17.727953608685684+0j),0,(1.5646694995003765+0j),11.8,(21.69937731163926+0j),1,(4.268702796085981+0j),11.9,(72.86373190231795+0j),13,AS
45,(1.093712562825267+0j),11.11111111111111,(10.14728991697658+0j),0,(2.1366724640929813+0j),11.411411411411411,(38.80131123549514+0j),3,(1.9554461893585549+0j),12.712712712712712,(27.564854537368955+0j),2,AS
46,(1.1863559302954725+0j),14.285714285714286,(13.302430830590602+0j),0,(2.4728538061315954+0j),11.08891108891109,(60.19817608724204+0j),2,(1.6193034995119735+0j),12.587412587412588,(21.78209344825261+0j),1,AS
47,(0.8845518464305097+0j),10.100000000000001,(24.31285912793416+0j),1,(1.851664774971901+0j),10.100000000000001,(45.59110822918723+0j),1,(1.4915112111340356+0j),10.100000000000001,(64.40798295064732+0j),2,AS
48,(0.610997689413787+0j),12.912912912912912,(14.937784950198989+0j),0,(1.8015098433092451+0j),12.912912912912912,(44.794248265899704+0j),2,(1.1683814998039979+0j),10.81081081081081,(22.8858760809195+0j),1,AS
49,(0.6823657104703285+0j),13.086913086913087,(7.160220275450534+0j),0,(1.5990574414212093+0j),13.286713286713287,(27.430256081010448+0j),3,(0.9620271145953361+0j),11.08891108891109,(13.473141164075306+0j),0,AS
50,(0.765338063477326+0j),11.9,(8.227005627996265+0j),0,(1.823467222410846+0j),11.200000000000001,(26.87640971441798+0j),3,(1.4817781338225213+0j),10.700000000000001,(29.16485594941461+0j),2,AS
51,(0.6112537036473552+0j),12.4,(6.756640002979469+0j),0,(1.6402916248444857+0j),10.600000000000001,(16.421474125757793+0j),0,(0.995468239721255+0j),11.0,(16.646374671518025+0j),0,AS
52,(1.946661510911363+0j),10.11011011011011,(43.66424131948795+0j),2,(2.4510887597761495+0j),10.31031031031031,(24.433667760010746+0j),5,(7.0920250345870475+0j),10.01001001001001,(93.58057404705615+0j),20,AS
53,(1.9703354572974483+0j),10.4,(31.730634613838753+0j),1,(1.9726300166473454+0j),13.3,(14.763580612234223+0j),0,(5.992402328442098+0j),14.600000000000001,(80.0318427413913+0j),15,AS
54,(1.2906135339843794+0j),12.187812187812188,(15.691988362254222+0j),0,(1.6163142757324769+0j),11.688311688311689,(20.45324188301995+0j),1,(4.355045439145309+0j),13.786213786213787,(50.3947364673868+0j),8,AS
55,(0.9469949926899734+0j),11.700000000000001,(12.003185697755628+0j),0,(1.3719767033536245+0j),14.8,(16.696668419361806+0j),0,(4.694340343718435+0j),10.100000000000001,(61.193813720748935+0j),14,AS
56,(1.171455537699482+0j),12.712712712712712,(14.943769483206175+0j),0,(1.2914237639753392+0j),12.712712712712712,(17.421153444245466+0j),0,(4.094485652573566+0j),10.41041041041041,(58.92223308457104+0j),11,AS
57,(1.0613152699164736+0j),10.4,(9.82982715046928+0j),0,(1.4004258667436613+0j),10.100000000000001,(22.83605855183352+0j),1,(4.089428044107383+0j),10.0,(55.99824385864635+0j),8,AS
58,(0.8530109895975035+0j),10.700000000000001,(8.770046333042721+0j),0,(1.5463671476919907+0j),12.600000000000001,(14.922347713292242+0j),0,(4.540242620268872+0j),11.100000000000001,(65.87507893790738+0j),14,AS
59,(0.629935223630138+0j),11.0,(10.90481977847177+0j),0,(1.2809132577286897+0j),10.4,(11.917711637516758+0j),0,(2.5234472266376327+0j),10.8,(30.195742038056384+0j),4,AS
60,(1.7404025859070407+0j),10.9,(24.94210796485063+0j),1,(2.5717396295474932+0j),10.100000000000001,(41.22666722247725+0j),2,(6.163622114584843+0j),12.5,(56.72371396060316+0j),20,AS
61,(1.6616123827098033+0j),14.114114114114113,(24.45058315325209+0j),1,(2.309788376351642+0j),12.712712712712712,(40.263620028028285+0j),3,(6.602909132205675+0j),10.31031031031031,(62.55691734591596+0j),18,AS
62,(1.401717363080067+0j),13.986013986013987,(18.84177339593896+0j),0,(1.6360908696721945+0j),13.786213786213787,(15.307671815561138+0j),0,(4.2947430372324975+0j),12.287712287712289,(54.603807750365156+0j),10,AS
63,(1.9748380959875218+0j),11.100000000000001,(33.845079772324176+0j),2,(2.221885674168291+0j),11.100000000000001,(24.962851685070405+0j),3,(6.85742887391617+0j),12.700000000000001,(107.73801048534762+0j),20,AS
64,(1.563999182534892+0j),13.813813813813812,(16.849595106373556+0j),0,(1.3244401634420058+0j),13.913913913913913,(16.325369051031355+0j),0,(4.048772281777136+0j),10.51051051051051,(71.74198836164486+0j),8,AS
65,(1.0003930184801992+0j),10.28971028971029,(37.68369854799888+0j),1,(1.5135778125918373+0j),10.28971028971029,(57.843029571948904+0j),2,(3.7977190728028867+0j),11.08891108891109,(72.06906848928503+0j),8,AS
66,(0.8617001463894393+0j),10.4,(18.389743054798906+0j),0,(1.0920847311381674+0j),10.4,(40.60603293102343+0j),2,(3.242386587431958+0j),10.700000000000001,(77.49722434126427+0j),5,AS
67,(0.8196951217450905+0j),10.3,(17.426112854844828+0j),0,(0.5636934195152264+0j),10.5,(6.73389587069797+0j),0,(2.115467719453423+0j),12.3,(63.27853397088467+0j),2,AS
68,(0.776755217363879+0j),11.3,(11.680162991049537+0j),0,(0.7674138693339703+0j),11.4,(10.86493647269765+0j),0,(1.9253748832199855+0j),12.700000000000001,(26.370043507525953+0j),1,AS
69,(1.0766235127868322+0j),10.600000000000001,(13.990754331495094+0j),0,(0.5991758870542557+0j),10.3,(10.038267012888559+0j),0,(2.2787014211712338+0j),11.100000000000001,(38.66076576583337+0j),5,AS
70,(0.7591729936537592+0j),10.8,(19.81222062576497+0j),0,(0.3170731221309048+0j),10.700000000000001,(5.2150455013455925+0j),0,(1.8234765663658083+0j),10.8,(38.36836972413713+0j),3,AS
71,(0.742292196081235+0j),10.600000000000001,(19.74820373091746+0j),0,(0.4244493069999436+0j),10.600000000000001,(6.675189019602975+0j),0,(1.3839942680539514+0j),10.600000000000001,(34.034940124804216+0j),2,AS
72,(1.0334030699800387+0j),11.3,(8.810329880760811+0j),0,(0.4270119394058658+0j),11.200000000000001,(7.72357286445962+0j),0,(1.903031750416734+0j),10.4,(26.716022556874265+0j),2,AS
73,(1.026726188905496+0j),10.600000000000001,(20.35659853854242+0j),1,(0.4478520080109153+0j),11.9,(9.78758830532186+0j),0,(1.5759662613631698+0j),10.600000000000001,(40.45961632470477+0j),3,AS
74,(0.6927499376646662+0j),10.700000000000001,(9.109079939043779+0j),0,(0.36696080649358587+0j),10.8,(9.351265563147738+0j),0,(1.4971545111564584+0j),10.5,(21.220830102214624+0j),1,AS
75,(1.0436672438340104+0j),10.700000000000001,(10.188868959894824+0j),0,(0.37559240537953564+0j),11.9,(5.70773419991795+0j),0,(1.468870645166413+0j),12.3,(24.95959902799051+0j),1,AS
76,(0.8936813183868557+0j),10.9,(24.79787906791094+0j),1,(0.4675710097613689+0j),10.700000000000001,(11.546481320608162+0j),0,(1.4519732524918283+0j),10.9,(24.806009014267243+0j),3,AS
77,(1.1671851301460408+0j),11.5,(36.94337778638398+0j),1,(0.3707858785461813+0j),11.100000000000001,(8.168271055541712+0j),0,(1.6296180091270545+0j),11.5,(50.51875810327952+0j),1,AS
78,(2.0586819292967133+0j),12.200000000000001,(31.691669711498026+0j),3,(0.9140132081412629+0j),12.700000000000001,(13.947439897224541+0j),0,(2.7913089339183914+0j),11.4,(43.51926978216335+0j),5,AS
79,(2.0192961843200075+0j),11.700000000000001,(27.031348564220092+0j),5,(0.7396209934139373+0j),11.100000000000001,(11.592118788251865+0j),0,(2.828759493379616+0j),11.3,(35.1659802255736+0j),6,AS
80,(2.290038971516735+0j),10.600000000000001,(31.359261804539237+0j),1,(1.117976529316207+0j),10.4,(16.13929914533827+0j),0,(2.897215009588584+0j),11.600000000000001,(37.54585234987055+0j),4,AS
81,(0.7934993387554468+0j),11.588411588411589,(17.73195122444545+0j),0,(1.2929816774126703+0j),12.287712287712289,(15.826602539885442+0j),0,(4.487770167068881+0j),10.68931068931069,(80.51341948658836+0j),13,AS
82,(1.2083620409920202+0j),12.012012012012011,(28.876516632771796+0j),1,(1.7693849418135326+0j),13.013013013013012,(15.455666967972647+0j),0,(5.0543709338919784+0j),11.31131131131131,(91.03981348032697+0j),15,AS
83,(1.8109610313455429+0j),10.18981018981019,(31.67223174161258+0j),1,(3.12314684804093+0j),11.788211788211788,(38.30937566999059+0j),5,(7.449164068023683+0j),10.88911088911089,(101.0668498913995+0j),23,AS
84,(1.4601840099747314+0j),11.600000000000001,(21.254852761048365+0j),1,(2.735168918410888+0j),12.3,(37.4303578859833+0j),2,(6.523853905169132+0j),10.9,(77.610720687452+0j),15,AS
85,(1.3106000304710919+0j),13.3,(14.97298848585732+0j),0,(3.3325259135130176+0j),11.4,(47.84320526178602+0j),6,(5.703462961438017+0j),10.5,(64.2349973208087+0j),15,AS
86,(2.9894818331036324+0j),12.3,(45.29337804042327+0j),4,(3.7947259066870234+0j),12.8,(51.32166215371953+0j),5,(12.101488397714855+0j),12.4,(226.6698677122373+0j),32,AS
87,(2.182677962394189+0j),13.4,(26.395036495278568+0j),3,(2.455288466867378+0j),12.9,(27.722658850450106+0j),2,(8.98591886258339+0j),13.8,(128.79118005592136+0j),26,AS
88,(2.761369346646258+0j),13.013013013013012,(30.50587012148164+0j),3,(3.1462794176980835+0j),11.411411411411411,(45.86751357419527+0j),4,(11.100641365611246+0j),12.312312312312311,(155.87910250721387+0j),32,AS
89,(2.1820668753829544+0j),12.087912087912088,(28.405174849165796+0j),4,(2.3324534545247664+0j),12.187812187812188,(34.55368720030548+0j),3,(9.13614237690108+0j),11.988011988011989,(103.35997899279212+0j),27,AS
90,(3.4888237198750875+0j),11.200000000000001,(74.80797090367851+0j),10,(4.984982764962922+0j),14.0,(45.37752268694111+0j),14,(9.437136676468645+0j),12.100000000000001,(84.98890415504837+0j),29,AS
91,(2.271665637004513+0j),10.3,(38.99645732505722+0j),1,(3.765992302771398+0j),12.8,(30.59740751550172+0j),6,(8.464577986348635+0j),12.5,(73.91172145307571+0j),26,AS
92,(1.5236406269602365+0j),10.5,(23.822528363034102+0j),1,(2.197995615335266+0j),10.3,(27.6590642658856+0j),1,(7.866233395857998+0j),13.9,(87.17600376652085+0j),27,AS
93,(1.1592447244417268+0j),10.11011011011011,(26.604967590326748+0j),1,(3.0325722941153503+0j),12.812812812812812,(37.574166828799235+0j),10,(5.373940539201527+0j),11.31131131131131,(67.30258676961793+0j),12,AS
94,(1.869714063352819+0j),10.48951048951049,(40.06637504295499+0j),4,(3.0509418663265393+0j),10.38961038961039,(30.485366500120755+0j),3,(7.762610741717903+0j),11.988011988011989,(85.19786072655938+0j),23,AS
95,(2.1360241684392074+0j),10.8,(32.064121326499105+0j),4,(3.6748486632521065+0j),13.200000000000001,(54.64908161252766+0j),9,(9.45609572012497+0j),10.0,(123.9523971288288+0j),29,AS
96,(2.40924443632688+0j),11.700000000000001,(39.2093691885329+0j),1,(4.621664106248774+0j),10.700000000000001,(63.40038439926074+0j),9,(11.915874878710696+0j),12.4,(143.1208473914289+0j),35,AS
97,(2.2362578589657467+0j),10.5,(52.02108951989113+0j),3,(4.773918205958913+0j),16.1,(49.260273248231734+0j),12,(11.050952311517252+0j),12.4,(91.43823882495298+0j),34,AS
98,(1.0864337990222308+0j),10.01001001001001,(45.82679158450698+0j),1,(1.5632413047734273+0j),10.61061061061061,(16.601948795141737+0j),0,(6.237588956058296+0j),12.912912912912912,(75.54173655750397+0j),21,AS
99,(0.905161558329763+0j),10.989010989010989,(11.92007269366338+0j),0,(1.5246462850171534+0j),13.086913086913087,(23.061203003304794+0j),1,(6.572332709036641+0j),11.08891108891109,(96.47172706139523+0j),19,AS
100,(1.4078613865633236+0j),14.8,(11.636564277415918+0j),0,(2.171645654914576+0j),10.600000000000001,(21.074642035951634+0j),1,(8.276737774410416+0j),12.700000000000001,(101.5731112344678+0j),25,AS
101,(1.0346082537890118+0j),12.3,(11.627047776634344+0j),0,(1.265045263064223+0j),10.600000000000001,(18.79988292099325+0j),0,(6.2554694486938764+0j),10.200000000000001,(78.34311502237524+0j),17,AS
102,(1.4841049183139425+0j),10.700000000000001,(14.426815993333268+0j),0,(2.297602368332474+0j),14.100000000000001,(29.529215334752237+0j),3,(10.392584899184598+0j),10.5,(227.15931790826235+0j),26,AS
103,(1.0874960690440167+0j),10.700000000000001,(16.797854368996216+0j),0,(2.939485916854718+0j),11.3,(31.763095210088036+0j),6,(8.779219481039886+0j),12.8,(242.1311724616567+0j),25,AS
104,(1.3272923390894016+0j),11.0,(20.503363565107566+0j),1,(3.875257040865164+0j),10.3,(56.05705393970758+0j),13,(5.830512274022018+0j),11.4,(69.00746206977128+0j),16,AS
105,(2.6477573239646732+0j),10.11011011011011,(43.21690150874208+0j),3,(4.70866087393851+0j),12.212212212212211,(41.79136222674237+0j),8,(13.44068051209958+0j),13.413413413413412,(173.21421885194624+0j),41,AS
106,(1.8625050402972796+0j),10.100000000000001,(20.42878193651214+0j),1,(3.7305695616283985+0j),11.0,(29.270041839305307+0j),8,(13.177238815802385+0j),10.700000000000001,(145.086226225225+0j),35,AS
107,(2.233764081926613+0j),10.58941058941059,(31.038769913152382+0j),2,(4.514852481205793+0j),13.386613386613387,(44.900118893684834+0j),8,(11.61962806289225+0j),12.187812187812188,(97.35588415891363+0j),36,AS
108,(2.529300969269614+0j),10.200000000000001,(48.44742423064349+0j),4,(4.863386585258864+0j),13.100000000000001,(54.17859763508706+0j),8,(11.187258633415471+0j),11.600000000000001,(178.28317375250668+0j),27,AS
109,(2.7660312579565636+0j),11.3,(37.80470537799958+0j),5,(5.116894427562553+0j),10.9,(51.42342333635183+0j),10,(12.54971828088167+0j),13.8,(196.06828343314183+0j),36,AS
110,(1.6808433790400648+0j),10.01001001001001,(39.94437531003389+0j),1,(4.100431914015338+0j),12.912912912912912,(60.54778085631023+0j),7,(10.280953868023328+0j),12.812812812812812,(107.3674733398096+0j),31,AS
111,(0.8499524681714449+0j),11.18881118881119,(8.934453828060123+0j),0,(2.2436516667550386+0j),11.18881118881119,(36.97874320121755+0j),5,(5.06623745852249+0j),12.587412587412588,(115.20057111511622+0j),10,AS
112,(0.8398713345304042+0j),11.611611611611611,(12.689350173549029+0j),0,(1.3730021588932158+0j),10.21021021021021,(16.810815503373746+0j),0,(5.0212705185870465+0j),10.11011011011011,(90.04603676895977+0j),8,AS
113,(1.7723100301073942+0j),11.9,(47.49400294816852+0j),3,(2.405481862132171+0j),13.4,(25.794034597602423+0j),1,(8.333906360225736+0j),10.4,(237.30854738024124+0j),25,AS
114,(1.0204686637167395+0j),11.08891108891109,(21.871471079550822+0j),1,(1.2609019307340072+0j),10.989010989010989,(13.559382139808054+0j),0,(4.656510617759388+0j),11.08891108891109,(41.451863083313626+0j),8,AS
115,(1.1112002638189318+0j),11.0,(13.776778158660672+0j),0,(1.792488323337184+0j),10.200000000000001,(20.404398045815178+0j),1,(5.211058743105778+0j),12.200000000000001,(75.28854046349618+0j),13,AS
116,(0.9011490528829191+0j),11.5,(14.372499973248754+0j),0,(1.8874641084275772+0j),11.5,(40.92844692386308+0j),3,(7.2884420061001745+0j),11.3,(99.59935324470052+0j),24,AS
117,(1.2044781204153976+0j),10.9,(24.22946210959218+0j),1,(1.8831663668984409+0j),11.600000000000001,(21.512960326093676+0j),1,(5.838833606995146+0j),10.8,(87.58196696719259+0j),17,AS
118,(1.5879524945450203+0j),10.100000000000001,(24.121224408669338+0j),1,(3.5636159720925003+0j),10.0,(30.74296488371142+0j),4,(9.406087711525606+0j),10.100000000000001,(122.79019704847244+0j),28,AS
119,(8.133269813998812+0j),13.286713286713287,(73.94607240320468+0j),25,(19.962095911554897+0j),13.386613386613387,(160.13867118015278+0j),55,(44.6703255203057+0j),10.38961038961039,(612.433269910004+0j),96,KO
120,(6.416886231390915+0j),10.600000000000001,(80.7593538450986+0j),19,(10.963730694094824+0j),14.3,(137.3905997507994+0j),31,(29.504910717489643+0j),12.0,(365.7923788951924+0j),70,KO
